5495	    1	 11421	 11423	
5496	    2	 11421	 11424	
5497	    1	 11425	 11426	
5498	    1	 11425	 11427	
5499	    2	 11425	 11428	
5500	    1	 11429	 11430	
5501	    1	 11429	 11431	
5502	    2	 11429	 11432	
5503	    1	 11433	 11434	
5504	    1	 11433	 11435	
5505	    2	 11433	 11436	
5506	    1	 11437	 11438	
5507	    1	 11437	 11439	
5508	    2	 11437	 11440	
5509	    1	 11441	 11442	
5510	    1	 11441	 11443	
5511	    2	 11441	 11444	
5512	    1	 11445	 11446	
5513	    1	 11445	 11447	
5514	    2	 11445	 11448	
5515	    1	 11449	 11450	
5516	    1	 11449	 11451	
5517	    2	 11449	 11452	
5518	    1	 11453	 11454	
5519	    1	 11453	 11455	
5520	    2	 11453	 11456	
5521	    1	 11457	 11458	
5522	    1	 11457	 11459	
5523	    2	 11457	 11460	
5524	    1	 11461	 11462	
5525	    1	 11461	 11463	
5526	    2	 11461	 11464	
5527	    1	 11465	 11466	
5528	    1	 11465	 11467	
5529	    2	 11465	 11468	
5530	    1	 11469	 11470	
5531	    1	 11469	 11471	
5532	    2	 11469	 11472	
5533	    1	 11473	 11474	
5534	    1	 11473	 11475	
5535	    2	 11473	 11476	
5536	    1	 11477	 11478	
5537	    1	 11477	 11479	
5538	    2	 11477	 11480	
5539	    1	 11481	 11482	
5540	    1	 11481	 11483	
5541	    2	 11481	 11484	
5542	    1	 11485	 11486	
5543	    1	 11485	 11487	
5544	    2	 11485	 11488	
5545	    1	 11489	 11490	
5546	    1	 11489	 11491	
5547	    2	 11489	 11492	
5548	    1	 11493	 11494	
5549	    1	 11493	 11495	
5550	    2	 11493	 11496	
5551	    1	 11497	 11498	
5552	    1	 11497	 11499	
5553	    2	 11497	 11500	
5554	    1	 11501	 11502	
5555	    1	 11501	 11503	
5556	    2	 11501	 11504	
5557	    1	 11505	 11506	
5558	    1	 11505	 11507	
5559	    2	 11505	 11508	
5560	    1	 11509	 11510	
5561	    1	 11509	 11511	
5562	    2	 11509	 11512	
5563	    1	 11513	 11514	
5564	    1	 11513	 11515	
5565	    2	 11513	 11516	
5566	    1	 11517	 11518	
5567	    1	 11517	 11519	
5568	    2	 11517	 11520	
5569	    1	 11521	 11522	
5570	    1	 11521	 11523	
5571	    2	 11521	 11524	
5572	    1	 11525	 11526	
5573	    1	 11525	 11527	
5574	    2	 11525	 11528	
5575	    1	 11529	 11530	
5576	    1	 11529	 11531	
5577	    2	 11529	 11532	
5578	    1	 11533	 11534	
5579	    1	 11533	 11535	
5580	    2	 11533	 11536	
5581	    1	 11537	 11538	
5582	    1	 11537	 11539	
5583	    2	 11537	 11540	
5584	    1	 11541	 11542	
5585	    1	 11541	 11543	
5586	    2	 11541	 11544	
5587	    1	 11545	 11546	
5588	    1	 11545	 11547	
5589	    2	 11545	 11548	
5590	    1	 11549	 11550	
5591	    1	 11549	 11551	
5592	    2	 11549	 11552	
5593	    1	 11553	 11554	
5594	    1	 11553	 11555	
5595	    2	 11553	 11556	
5596	    1	 11557	 11558	
5597	    1	 11557	 11559	
5598	    2	 11557	 11560	
5599	    1	 11561	 11562	
5600	    1	 11561	 11563	
5601	    2	 11561	 11564	
5602	    1	 11565	 11566	
5603	    1	 11565	 11567	
5604	    2	 11565	 11568	
5605	    1	 11569	 11570	
5606	    1	 11569	 11571	
5607	    2	 11569	 11572	
5608	    1	 11573	 11574	
5609	    1	 11573	 11575	
5610	    2	 11573	 11576	
5611	    1	 11577	 11578	
5612	    1	 11577	 11579	
5613	    2	 11577	 11580	
5614	    1	 11581	 11582	
5615	    1	 11581	 11583	
5616	    2	 11581	 11584	
5617	    1	 11585	 11586	
5618	    1	 11585	 11587	
5619	    2	 11585	 11588	
5620	    1	 11589	 11590	
5621	    1	 11589	 11591	
5622	    2	 11589	 11592	
5623	    1	 11593	 11594	
5624	    1	 11593	 11595	
5625	    2	 11593	 11596	
5626	    1	 11597	 11598	
5627	    1	 11597	 11599	
5628	    2	 11597	 11600	
5629	    1	 11601	 11602	
5630	    1	 11601	 11603	
5631	    2	 11601	 11604	
5632	    1	 11605	 11606	
5633	    1	 11605	 11607	
5634	    2	 11605	 11608	
5635	    1	 11609	 11610	
5636	    1	 11609	 11611	
5637	    2	 11609	 11612	
5638	    1	 11613	 11614	
5639	    1	 11613	 11615	
5640	    2	 11613	 11616	
5641	    1	 11617	 11618	
5642	    1	 11617	 11619	
5643	    2	 11617	 11620	
5644	    1	 11621	 11622	
5645	    1	 11621	 11623	
5646	    2	 11621	 11624	
5647	    1	 11625	 11626	
5648	    1	 11625	 11627	
5649	    2	 11625	 11628	
5650	    1	 11629	 11630	
5651	    1	 11629	 11631	
5652	    2	 11629	 11632	
5653	    1	 11633	 11634	
5654	    1	 11633	 11635	
5655	    2	 11633	 11636	
5656	    1	 11637	 11638	
5657	    1	 11637	 11639	
5658	    2	 11637	 11640	
5659	    1	 11641	 11642	
5660	    1	 11641	 11643	
5661	    2	 11641	 11644	
5662	    1	 11645	 11646	
5663	    1	 11645	 11647	
5664	    2	 11645	 11648	
5665	    1	 11649	 11650	
5666	    1	 11649	 11651	
5667	    2	 11649	 11652	
5668	    1	 11653	 11654	
5669	    1	 11653	 11655	
5670	    2	 11653	 11656	
5671	    1	 11657	 11658	
5672	    1	 11657	 11659	
5673	    2	 11657	 11660	
5674	    1	 11661	 11662	
5675	    1	 11661	 11663	
5676	    2	 11661	 11664	
5677	    1	 11665	 11666	
5678	    1	 11665	 11667	
5679	    2	 11665	 11668	
5680	    1	 11669	 11670	
5681	    1	 11669	 11671	
5682	    2	 11669	 11672	
5683	    1	 11673	 11674	
5684	    1	 11673	 11675	
5685	    2	 11673	 11676	
5686	    1	 11677	 11678	
5687	    1	 11677	 11679	
5688	    2	 11677	 11680	
5689	    1	 11681	 11682	
5690	    1	 11681	 11683	
5691	    2	 11681	 11684	
5692	    1	 11685	 11686	
5693	    1	 11685	 11687	
5694	    2	 11685	 11688	
5695	    1	 11689	 11690	
5696	    1	 11689	 11691	
5697	    2	 11689	 11692	
5698	    1	 11693	 11694	
5699	    1	 11693	 11695	
5700	    2	 11693	 11696	
5701	    1	 11697	 11698	
5702	    1	 11697	 11699	
5703	    2	 11697	 11700	
5704	    1	 11701	 11702	
5705	    1	 11701	 11703	
5706	    2	 11701	 11704	
5707	    1	 11705	 11706	
5708	    1	 11705	 11707	
5709	    2	 11705	 11708	
5710	    1	 11709	 11710	
5711	    1	 11709	 11711	
5712	    2	 11709	 11712	
5713	    1	 11713	 11714	
5714	    1	 11713	 11715	
5715	    2	 11713	 11716	
5716	    1	 11717	 11718	
5717	    1	 11717	 11719	
5718	    2	 11717	 11720	
5719	    1	 11721	 11722	
5720	    1	 11721	 11723	
5721	    2	 11721	 11724	
5722	    1	 11725	 11726	
5723	    1	 11725	 11727	
5724	    2	 11725	 11728	
5725	    1	 11729	 11730	
5726	    1	 11729	 11731	
5727	    2	 11729	 11732	
5728	    1	 11733	 11734	
5729	    1	 11733	 11735	
5730	    2	 11733	 11736	
5731	    1	 11737	 11738	
5732	    1	 11737	 11739	
5733	    2	 11737	 11740	
5734	    1	 11741	 11742	
5735	    1	 11741	 11743	
5736	    2	 11741	 11744	
5737	    1	 11745	 11746	
5738	    1	 11745	 11747	
5739	    2	 11745	 11748	
5740	    1	 11749	 11750	
5741	    1	 11749	 11751	
5742	    2	 11749	 11752	
5743	    1	 11753	 11754	
5744	    1	 11753	 11755	
5745	    2	 11753	 11756	
5746	    1	 11757	 11758	
5747	    1	 11757	 11759	
5748	    2	 11757	 11760	
5749	    1	 11761	 11762	
5750	    1	 11761	 11763	
5751	    2	 11761	 11764	
5752	    1	 11765	 11766	
5753	    1	 11765	 11767	
5754	    2	 11765	 11768	
5755	    1	 11769	 11770	
5756	    1	 11769	 11771	
5757	    2	 11769	 11772	
5758	    1	 11773	 11774	
5759	    1	 11773	 11775	
5760	    2	 11773	 11776	
5761	    1	 11777	 11778	
5762	    1	 11777	 11779	
5763	    2	 11777	 11780	
5764	    1	 11781	 11782	
5765	    1	 11781	 11783	
5766	    2	 11781	 11784	
5767	    1	 11785	 11786	
5768	    1	 11785	 11787	
5769	    2	 11785	 11788	
5770	    1	 11789	 11790	
5771	    1	 11789	 11791	
5772	    2	 11789	 11792	
5773	    1	 11793	 11794	
5774	    1	 11793	 11795	
5775	    2	 11793	 11796	
5776	    1	 11797	 11798	
5777	    1	 11797	 11799	
5778	    2	 11797	 11800	
5779	    1	 11801	 11802	
5780	    1	 11801	 11803	
5781	    2	 11801	 11804	
5782	    1	 11805	 11806	
5783	    1	 11805	 11807	
5784	    2	 11805	 11808	
5785	    1	 11809	 11810	
5786	    1	 11809	 11811	
5787	    2	 11809	 11812	
5788	    1	 11813	 11814	
5789	    1	 11813	 11815	
5790	    2	 11813	 11816	
5791	    1	 11817	 11818	
5792	    1	 11817	 11819	
5793	    2	 11817	 11820	
5794	    1	 11821	 11822	
5795	    1	 11821	 11823	
5796	    2	 11821	 11824	
5797	    1	 11825	 11826	
5798	    1	 11825	 11827	
5799	    2	 11825	 11828	
5800	    1	 11829	 11830	
5801	    1	 11829	 11831	
5802	    2	 11829	 11832	
5803	    1	 11833	 11834	
5804	    1	 11833	 11835	
5805	    2	 11833	 11836	
5806	    1	 11837	 11838	
5807	    1	 11837	 11839	
5808	    2	 11837	 11840	
5809	    1	 11841	 11842	
5810	    1	 11841	 11843	
5811	    2	 11841	 11844	
5812	    1	 11845	 11846	
5813	    1	 11845	 11847	
5814	    2	 11845	 11848	
5815	    1	 11849	 11850	
5816	    1	 11849	 11851	
5817	    2	 11849	 11852	
5818	    1	 11853	 11854	
5819	    1	 11853	 11855	
5820	    2	 11853	 11856	
5821	    1	 11857	 11858	
5822	    1	 11857	 11859	
5823	    2	 11857	 11860	
5824	    1	 11861	 11862	
5825	    1	 11861	 11863	
5826	    2	 11861	 11864	
5827	    1	 11865	 11866	
5828	    1	 11865	 11867	
5829	    2	 11865	 11868	
5830	    1	 11869	 11870	
5831	    1	 11869	 11871	
5832	    2	 11869	 11872	
5833	    1	 11873	 11874	
5834	    1	 11873	 11875	
5835	    2	 11873	 11876	
5836	    1	 11877	 11878	
5837	    1	 11877	 11879	
5838	    2	 11877	 11880	
5839	    1	 11881	 11882	
5840	    1	 11881	 11883	
5841	    2	 11881	 11884	
5842	    1	 11885	 11886	
5843	    1	 11885	 11887	
5844	    2	 11885	 11888	
5845	    1	 11889	 11890	
5846	    1	 11889	 11891	
5847	    2	 11889	 11892	
5848	    1	 11893	 11894	
5849	    1	 11893	 11895	
5850	    2	 11893	 11896	
5851	    1	 11897	 11898	
5852	    1	 11897	 11899	
5853	    2	 11897	 11900	
5854	    1	 11901	 11902	
5855	    1	 11901	 11903	
5856	    2	 11901	 11904	
5857	    1	 11905	 11906	
5858	    1	 11905	 11907	
5859	    2	 11905	 11908	
5860	    1	 11909	 11910	
5861	    1	 11909	 11911	
5862	    2	 11909	 11912	
5863	    1	 11913	 11914	
5864	    1	 11913	 11915	
5865	    2	 11913	 11916	
5866	    1	 11917	 11918	
5867	    1	 11917	 11919	
5868	    2	 11917	 11920	
5869	    1	 11921	 11922	
5870	    1	 11921	 11923	
5871	    2	 11921	 11924	
5872	    1	 11925	 11926	
5873	    1	 11925	 11927	
5874	    2	 11925	 11928	
5875	    1	 11929	 11930	
5876	    1	 11929	 11931	
5877	    2	 11929	 11932	
5878	    1	 11933	 11934	
5879	    1	 11933	 11935	
5880	    2	 11933	 11936	
5881	    1	 11937	 11938	
5882	    1	 11937	 11939	
5883	    2	 11937	 11940	
5884	    1	 11941	 11942	
5885	    1	 11941	 11943	
5886	    2	 11941	 11944	
5887	    1	 11945	 11946	
5888	    1	 11945	 11947	
5889	    2	 11945	 11948	
5890	    1	 11949	 11950	
5891	    1	 11949	 11951	
5892	    2	 11949	 11952	
5893	    1	 11953	 11954	
5894	    1	 11953	 11955	
5895	    2	 11953	 11956	
5896	    1	 11957	 11958	
5897	    1	 11957	 11959	
5898	    2	 11957	 11960	
5899	    1	 11961	 11962	
5900	    1	 11961	 11963	
5901	    2	 11961	 11964	
5902	    1	 11965	 11966	
5903	    1	 11965	 11967	
5904	    2	 11965	 11968	
5905	    1	 11969	 11970	
5906	    1	 11969	 11971	
5907	    2	 11969	 11972	
5908	    1	 11973	 11974	
5909	    1	 11973	 11975	
5910	    2	 11973	 11976	
5911	    1	 11977	 11978	
5912	    1	 11977	 11979	
5913	    2	 11977	 11980	
5914	    1	 11981	 11982	
5915	    1	 11981	 11983	
5916	    2	 11981	 11984	
5917	    1	 11985	 11986	
5918	    1	 11985	 11987	
5919	    2	 11985	 11988	
5920	    1	 11989	 11990	
5921	    1	 11989	 11991	
5922	    2	 11989	 11992	
5923	    1	 11993	 11994	
5924	    1	 11993	 11995	
5925	    2	 11993	 11996	
5926	    1	 11997	 11998	
5927	    1	 11997	 11999	
5928	    2	 11997	 12000	
5929	    1	 12001	 12002	
5930	    1	 12001	 12003	
5931	    2	 12001	 12004	
5932	    1	 12005	 12006	
5933	    1	 12005	 12007	
5934	    2	 12005	 12008	
5935	    1	 12009	 12010	
5936	    1	 12009	 12011	
5937	    2	 12009	 12012	
5938	    1	 12013	 12014	
5939	    1	 12013	 12015	
5940	    2	 12013	 12016	
5941	    1	 12017	 12018	
5942	    1	 12017	 12019	
5943	    2	 12017	 12020	
5944	    1	 12021	 12022	
5945	    1	 12021	 12023	
5946	    2	 12021	 12024	
5947	    1	 12025	 12026	
5948	    1	 12025	 12027	
5949	    2	 12025	 12028	
5950	    1	 12029	 12030	
5951	    1	 12029	 12031	
5952	    2	 12029	 12032	
5953	    1	 12033	 12034	
5954	    1	 12033	 12035	
5955	    2	 12033	 12036	
5956	    1	 12037	 12038	
5957	    1	 12037	 12039	
5958	    2	 12037	 12040	
5959	    1	 12041	 12042	
5960	    1	 12041	 12043	
5961	    2	 12041	 12044	
5962	    1	 12045	 12046	
5963	    1	 12045	 12047	
5964	    2	 12045	 12048	
5965	    1	 12049	 12050	
5966	    1	 12049	 12051	
5967	    2	 12049	 12052	
5968	    1	 12053	 12054	
5969	    1	 12053	 12055	
5970	    2	 12053	 12056	
5971	    1	 12057	 12058	
5972	    1	 12057	 12059	
5973	    2	 12057	 12060	
5974	    1	 12061	 12062	
5975	    1	 12061	 12063	
5976	    2	 12061	 12064	
5977	    1	 12065	 12066	
5978	    1	 12065	 12067	
5979	    2	 12065	 12068	
5980	    1	 12069	 12070	
5981	    1	 12069	 12071	
5982	    2	 12069	 12072	
5983	    1	 12073	 12074	
5984	    1	 12073	 12075	
5985	    2	 12073	 12076	
5986	    1	 12077	 12078	
5987	    1	 12077	 12079	
5988	    2	 12077	 12080	
5989	    1	 12081	 12082	
5990	    1	 12081	 12083	
5991	    2	 12081	 12084	
5992	    1	 12085	 12086	
5993	    1	 12085	 12087	
5994	    2	 12085	 12088	
5995	    1	 12089	 12090	
5996	    1	 12089	 12091	
5997	    2	 12089	 12092	
5998	    1	 12093	 12094	
5999	    1	 12093	 12095	
6000	    2	 12093	 12096	
6001	    1	 12097	 12098	
6002	    1	 12097	 12099	
6003	    2	 12097	 12100	
6004	    1	 12101	 12102	
6005	    1	 12101	 12103	
6006	    2	 12101	 12104	
6007	    1	 12105	 12106	
6008	    1	 12105	 12107	
6009	    2	 12105	 12108	
6010	    1	 12109	 12110	
6011	    1	 12109	 12111	
6012	    2	 12109	 12112	
6013	    1	 12113	 12114	
6014	    1	 12113	 12115	
6015	    2	 12113	 12116	
6016	    1	 12117	 12118	
6017	    1	 12117	 12119	
6018	    2	 12117	 12120	
6019	    1	 12121	 12122	
6020	    1	 12121	 12123	
6021	    2	 12121	 12124	
6022	    1	 12125	 12126	
6023	    1	 12125	 12127	
6024	    2	 12125	 12128	
6025	    1	 12129	 12130	
6026	    1	 12129	 12131	
6027	    2	 12129	 12132	
6028	    1	 12133	 12134	
6029	    1	 12133	 12135	
6030	    2	 12133	 12136	
6031	    1	 12137	 12138	
6032	    1	 12137	 12139	
6033	    2	 12137	 12140	
6034	    1	 12141	 12142	
6035	    1	 12141	 12143	
6036	    2	 12141	 12144	
6037	    1	 12145	 12146	
6038	    1	 12145	 12147	
6039	    2	 12145	 12148	
6040	    1	 12149	 12150	
6041	    1	 12149	 12151	
6042	    2	 12149	 12152	
6043	    1	 12153	 12154	
6044	    1	 12153	 12155	
6045	    2	 12153	 12156	
6046	    1	 12157	 12158	
6047	    1	 12157	 12159	
6048	    2	 12157	 12160	
6049	    1	 12161	 12162	
6050	    1	 12161	 12163	
6051	    2	 12161	 12164	
6052	    1	 12165	 12166	
6053	    1	 12165	 12167	
6054	    2	 12165	 12168	
6055	    1	 12169	 12170	
6056	    1	 12169	 12171	
6057	    2	 12169	 12172	
6058	    1	 12173	 12174	
6059	    1	 12173	 12175	
6060	    2	 12173	 12176	
6061	    1	 12177	 12178	
6062	    1	 12177	 12179	
6063	    2	 12177	 12180	
6064	    1	 12181	 12182	
6065	    1	 12181	 12183	
6066	    2	 12181	 12184	
6067	    1	 12185	 12186	
6068	    1	 12185	 12187	
6069	    2	 12185	 12188	
6070	    1	 12189	 12190	
6071	    1	 12189	 12191	
6072	    2	 12189	 12192	
6073	    1	 12193	 12194	
6074	    1	 12193	 12195	
6075	    2	 12193	 12196	
6076	    1	 12197	 12198	
6077	    1	 12197	 12199	
6078	    2	 12197	 12200	
6079	    1	 12201	 12202	
6080	    1	 12201	 12203	
6081	    2	 12201	 12204	
6082	    1	 12205	 12206	
6083	    1	 12205	 12207	
6084	    2	 12205	 12208	
6085	    1	 12209	 12210	
6086	    1	 12209	 12211	
6087	    2	 12209	 12212	
6088	    1	 12213	 12214	
6089	    1	 12213	 12215	
6090	    2	 12213	 12216	
6091	    1	 12217	 12218	
6092	    1	 12217	 12219	
6093	    2	 12217	 12220	
6094	    1	 12221	 12222	
6095	    1	 12221	 12223	
6096	    2	 12221	 12224	
6097	    1	 12225	 12226	
6098	    1	 12225	 12227	
6099	    2	 12225	 12228	
6100	    1	 12229	 12230	
6101	    1	 12229	 12231	
6102	    2	 12229	 12232	
6103	    1	 12233	 12234	
6104	    1	 12233	 12235	
6105	    2	 12233	 12236	
6106	    1	 12237	 12238	
6107	    1	 12237	 12239	
6108	    2	 12237	 12240	
6109	    1	 12241	 12242	
6110	    1	 12241	 12243	
6111	    2	 12241	 12244	
6112	    1	 12245	 12246	
6113	    1	 12245	 12247	
6114	    2	 12245	 12248	
6115	    1	 12249	 12250	
6116	    1	 12249	 12251	
6117	    2	 12249	 12252	
6118	    1	 12253	 12254	
6119	    1	 12253	 12255	
6120	    2	 12253	 12256	
6121	    1	 12257	 12258	
6122	    1	 12257	 12259	
6123	    2	 12257	 12260	
6124	    1	 12261	 12262	
6125	    1	 12261	 12263	
6126	    2	 12261	 12264	
6127	    1	 12265	 12266	
6128	    1	 12265	 12267	
6129	    2	 12265	 12268	
6130	    1	 12269	 12270	
6131	    1	 12269	 12271	
6132	    2	 12269	 12272	
6133	    1	 12273	 12274	
6134	    1	 12273	 12275	
6135	    2	 12273	 12276	
6136	    1	 12277	 12278	
6137	    1	 12277	 12279	
6138	    2	 12277	 12280	
6139	    1	 12281	 12282	
6140	    1	 12281	 12283	
6141	    2	 12281	 12284	
6142	    1	 12285	 12286	
6143	    1	 12285	 12287	
6144	    2	 12285	 12288	
6145	    1	 12289	 12290	
6146	    1	 12289	 12291	
6147	    2	 12289	 12292	
6148	    1	 12293	 12294	
6149	    1	 12293	 12295	
6150	    2	 12293	 12296	
6151	    1	 12297	 12298	
6152	    1	 12297	 12299	
6153	    2	 12297	 12300	
6154	    1	 12301	 12302	
6155	    1	 12301	 12303	
6156	    2	 12301	 12304	
6157	    1	 12305	 12306	
6158	    1	 12305	 12307	
6159	    2	 12305	 12308	
6160	    1	 12309	 12310	
6161	    1	 12309	 12311	
6162	    2	 12309	 12312	
6163	    1	 12313	 12314	
6164	    1	 12313	 12315	
6165	    2	 12313	 12316	
6166	    1	 12317	 12318	
6167	    1	 12317	 12319	
6168	    2	 12317	 12320	
6169	    1	 12321	 12322	
6170	    1	 12321	 12323	
6171	    2	 12321	 12324	
6172	    1	 12325	 12326	
6173	    1	 12325	 12327	
6174	    2	 12325	 12328	
6175	    1	 12329	 12330	
6176	    1	 12329	 12331	
6177	    2	 12329	 12332	
6178	    1	 12333	 12334	
6179	    1	 12333	 12335	
6180	    2	 12333	 12336	
6181	    1	 12337	 12338	
6182	    1	 12337	 12339	
6183	    2	 12337	 12340	
6184	    1	 12341	 12342	
6185	    1	 12341	 12343	
6186	    2	 12341	 12344	
6187	    1	 12345	 12346	
6188	    1	 12345	 12347	
6189	    2	 12345	 12348	
6190	    1	 12349	 12350	
6191	    1	 12349	 12351	
6192	    2	 12349	 12352	
6193	    1	 12353	 12354	
6194	    1	 12353	 12355	
6195	    2	 12353	 12356	
6196	    1	 12357	 12358	
6197	    1	 12357	 12359	
6198	    2	 12357	 12360	
6199	    1	 12361	 12362	
6200	    1	 12361	 12363	
6201	    2	 12361	 12364	
6202	    1	 12365	 12366	
6203	    1	 12365	 12367	
6204	    2	 12365	 12368	
6205	    1	 12369	 12370	
6206	    1	 12369	 12371	
6207	    2	 12369	 12372	
6208	    1	 12373	 12374	
6209	    1	 12373	 12375	
6210	    2	 12373	 12376	
6211	    1	 12377	 12378	
6212	    1	 12377	 12379	
6213	    2	 12377	 12380	
6214	    1	 12381	 12382	
6215	    1	 12381	 12383	
6216	    2	 12381	 12384	
6217	    1	 12385	 12386	
6218	    1	 12385	 12387	
6219	    2	 12385	 12388	
6220	    1	 12389	 12390	
6221	    1	 12389	 12391	
6222	    2	 12389	 12392	
6223	    1	 12393	 12394	
6224	    1	 12393	 12395	
6225	    2	 12393	 12396	
6226	    1	 12397	 12398	
6227	    1	 12397	 12399	
6228	    2	 12397	 12400	
6229	    1	 12401	 12402	
6230	    1	 12401	 12403	
6231	    2	 12401	 12404	
6232	    1	 12405	 12406	
6233	    1	 12405	 12407	
6234	    2	 12405	 12408	
6235	    1	 12409	 12410	
6236	    1	 12409	 12411	
6237	    2	 12409	 12412	
6238	    1	 12413	 12414	
6239	    1	 12413	 12415	
6240	    2	 12413	 12416	
6241	    1	 12417	 12418	
6242	    1	 12417	 12419	
6243	    2	 12417	 12420	
6244	    1	 12421	 12422	
6245	    1	 12421	 12423	
6246	    2	 12421	 12424	
6247	    1	 12425	 12426	
6248	    1	 12425	 12427	
6249	    2	 12425	 12428	
6250	    1	 12429	 12430	
6251	    1	 12429	 12431	
6252	    2	 12429	 12432	
6253	    1	 12433	 12434	
6254	    1	 12433	 12435	
6255	    2	 12433	 12436	
6256	    1	 12437	 12438	
6257	    1	 12437	 12439	
6258	    2	 12437	 12440	
6259	    1	 12441	 12442	
6260	    1	 12441	 12443	
6261	    2	 12441	 12444	
6262	    1	 12445	 12446	
6263	    1	 12445	 12447	
6264	    2	 12445	 12448	
6265	    1	 12449	 12450	
6266	    1	 12449	 12451	
6267	    2	 12449	 12452	
6268	    1	 12453	 12454	
6269	    1	 12453	 12455	
6270	    2	 12453	 12456	
6271	    1	 12457	 12458	
6272	    1	 12457	 12459	
6273	    2	 12457	 12460	
6274	    1	 12461	 12462	
6275	    1	 12461	 12463	
6276	    2	 12461	 12464	
6277	    1	 12465	 12466	
6278	    1	 12465	 12467	
6279	    2	 12465	 12468	
6280	    1	 12469	 12470	
6281	    1	 12469	 12471	
6282	    2	 12469	 12472	
6283	    1	 12473	 12474	
6284	    1	 12473	 12475	
6285	    2	 12473	 12476	
6286	    1	 12477	 12478	
6287	    1	 12477	 12479	
6288	    2	 12477	 12480	
6289	    1	 12481	 12482	
6290	    1	 12481	 12483	
6291	    2	 12481	 12484	
6292	    1	 12485	 12486	
6293	    1	 12485	 12487	
6294	    2	 12485	 12488	
6295	    1	 12489	 12490	
6296	    1	 12489	 12491	
6297	    2	 12489	 12492	
6298	    1	 12493	 12494	
6299	    1	 12493	 12495	
6300	    2	 12493	 12496	
6301	    1	 12497	 12498	
6302	    1	 12497	 12499	
6303	    2	 12497	 12500	
6304	    1	 12501	 12502	
6305	    1	 12501	 12503	
6306	    2	 12501	 12504	
6307	    1	 12505	 12506	
6308	    1	 12505	 12507	
6309	    2	 12505	 12508	
6310	    1	 12509	 12510	
6311	    1	 12509	 12511	
6312	    2	 12509	 12512	
6313	    1	 12513	 12514	
6314	    1	 12513	 12515	
6315	    2	 12513	 12516	
6316	    1	 12517	 12518	
6317	    1	 12517	 12519	
6318	    2	 12517	 12520	
6319	    1	 12521	 12522	
6320	    1	 12521	 12523	
6321	    2	 12521	 12524	
6322	    1	 12525	 12526	
6323	    1	 12525	 12527	
6324	    2	 12525	 12528	
6325	    1	 12529	 12530	
6326	    1	 12529	 12531	
6327	    2	 12529	 12532	
6328	    1	 12533	 12534	
6329	    1	 12533	 12535	
6330	    2	 12533	 12536	
6331	    1	 12537	 12538	
6332	    1	 12537	 12539	
6333	    2	 12537	 12540	
6334	    1	 12541	 12542	
6335	    1	 12541	 12543	
6336	    2	 12541	 12544	
6337	    1	 12545	 12546	
6338	    1	 12545	 12547	
6339	    2	 12545	 12548	
6340	    1	 12549	 12550	
6341	    1	 12549	 12551	
6342	    2	 12549	 12552	
6343	    1	 12553	 12554	
6344	    1	 12553	 12555	
6345	    2	 12553	 12556	
6346	    1	 12557	 12558	
6347	    1	 12557	 12559	
6348	    2	 12557	 12560	
6349	    1	 12561	 12562	
6350	    1	 12561	 12563	
6351	    2	 12561	 12564	
6352	    1	 12565	 12566	
6353	    1	 12565	 12567	
6354	    2	 12565	 12568	
6355	    1	 12569	 12570	
6356	    1	 12569	 12571	
6357	    2	 12569	 12572	
6358	    1	 12573	 12574	
6359	    1	 12573	 12575	
6360	    2	 12573	 12576	
6361	    1	 12577	 12578	
6362	    1	 12577	 12579	
6363	    2	 12577	 12580	
6364	    1	 12581	 12582	
6365	    1	 12581	 12583	
6366	    2	 12581	 12584	
6367	    1	 12585	 12586	
6368	    1	 12585	 12587	
6369	    2	 12585	 12588	
6370	    1	 12589	 12590	
6371	    1	 12589	 12591	
6372	    2	 12589	 12592	
6373	    1	 12593	 12594	
6374	    1	 12593	 12595	
6375	    2	 12593	 12596	
6376	    1	 12597	 12598	
6377	    1	 12597	 12599	
6378	    2	 12597	 12600	
6379	    1	 12601	 12602	
6380	    1	 12601	 12603	
6381	    2	 12601	 12604	
6382	    1	 12605	 12606	
6383	    1	 12605	 12607	
6384	    2	 12605	 12608	
6385	    1	 12609	 12610	
6386	    1	 12609	 12611	
6387	    2	 12609	 12612	
6388	    1	 12613	 12614	
6389	    1	 12613	 12615	
6390	    2	 12613	 12616	
6391	    1	 12617	 12618	
6392	    1	 12617	 12619	
6393	    2	 12617	 12620	
6394	    1	 12621	 12622	
6395	    1	 12621	 12623	
6396	    2	 12621	 12624	
6397	    1	 12625	 12626	
6398	    1	 12625	 12627	
6399	    2	 12625	 12628	
6400	    1	 12629	 12630	
6401	    1	 12629	 12631	
6402	    2	 12629	 12632	
6403	    1	 12633	 12634	
6404	    1	 12633	 12635	
6405	    2	 12633	 12636	
6406	    1	 12637	 12638	
6407	    1	 12637	 12639	
6408	    2	 12637	 12640	
6409	    1	 12641	 12642	
6410	    1	 12641	 12643	
6411	    2	 12641	 12644	
6412	    1	 12645	 12646	
6413	    1	 12645	 12647	
6414	    2	 12645	 12648	
6415	    1	 12649	 12650	
6416	    1	 12649	 12651	
6417	    2	 12649	 12652	
6418	    1	 12653	 12654	
6419	    1	 12653	 12655	
6420	    2	 12653	 12656	
6421	    1	 12657	 12658	
6422	    1	 12657	 12659	
6423	    2	 12657	 12660	
6424	    1	 12661	 12662	
6425	    1	 12661	 12663	
6426	    2	 12661	 12664	
6427	    1	 12665	 12666	
